[ Header
    1
    ( "notes-testing" , [] , [] )
    [ Str "Notes" , Space , Str "Testing" ]
, Para
    [ Str "It"
    , Space
    , Str "is"
    , Space
    , Str "always"
    , Space
    , Str "the"
    , Space
    , Str "case"
    , Space
    , Str "that"
    , Space
    , Str "certain"
    , Space
    , Str "foundational"
    , Space
    , Str "technologies"
    , Space
    , Str "and"
    , Space
    , Str "research,"
    , Space
    , Str "along"
    , Space
    , Str "of"
    , Space
    , Str "course"
    , Space
    , Str "with"
    , Space
    , Str "timing,"
    , Space
    , Str "play"
    , Space
    , Str "a"
    , Space
    , Str "role"
    , Space
    , Str "in"
    , Space
    , Str "shaping"
    , Space
    , Str "the"
    , Space
    , Str "terrain"
    , Space
    , Str "and"
    , Space
    , Str "the"
    , Space
    , Str "conditions"
    , Space
    , Str "of"
    , Space
    , Str "action."
    , Space
    , Str "For"
    , Space
    , Str "us"
    , Space
    , Str "and"
    , Space
    , Str "this"
    , Space
    , Str "project"
    , Space
    , Str "of"
    , Space
    , Str "collaborative"
    , Space
    , Str "rich"
    , Space
    , Str "text"
    , Space
    , Str "writing,"
    , Space
    , Str "it"
    , Space
    , Str "is"
    , Space
    , Str "very"
    , Space
    , Str "important"
    , Space
    , Str "that"
    , Space
    , Str "there"
    , Space
    , Str "is"
    , Space
    , Str "now"
    , Space
    , Str "an"
    , Space
    , Str "exciting"
    , Space
    , Str "movement"
    , Space
    , Str "in"
    , Space
    , Str "software"
    , Space
    , Str "development"
    , Space
    , Str "culture,"
    , Space
    , Link
        ( "" , [] , [] )
        [ Str "local-first" , Space , Str "software" ]
        ( "https://www.inkandswitch.com/essay/local-first/" , "" )
    , Str ","
    , Space
    , Str "sparked"
    , Space
    , Str "by"
    , Space
    , Str "a"
    , Space
    , Str "foundational"
    , Space
    , Str "technology"
    , Space
    , Str "relevant"
    , Space
    , Str "to"
    , Space
    , Str "collaborative"
    , Space
    , Str "applications,"
    , Space
    , Link
        ( "" , [] , [] )
        [ Str "CRDTs" ]
        ( "https://crdt.tech/" , "" )
    , Str "."
    , Space
    , Str "We"
    , Space
    , Str "are"
    , Space
    , Str "very"
    , Space
    , Str "much"
    , Space
    , Str "inspired"
    , Space
    , Str "by"
    , Space
    , Str "the"
    , Space
    , Str "relevant"
    , Space
    , Str "work"
    , Space
    , Str "developed"
    , Space
    , Str "and"
    , Space
    , Str "published"
    , Space
    , Str "by"
    , Space
    , Str "the"
    , Space
    , Link
        ( "" , [] , [] )
        [ Str "Ink" , Space , Str "and" , Space , Str "Switch" ]
        ( "https://www.inkandswitch.com/" , "" )
    , Space
    , Str "industrial"
    , Space
    , Str "research"
    , Space
    , Str "lab"
    , Space
    , Str "and"
    , Space
    , Str "the"
    , Space
    , Str "thoughtful"
    , Space
    , Str "discussions"
    , Space
    , Str "in"
    , Space
    , Str "the"
    , Space
    , Link
        ( "" , [] , [] )
        [ Str "Metamuse" ]
        ( "https://museapp.com/podcast/" , "" )
    , Space
    , Str "podcast."
    , Space
    , Str "We"
    , Space
    , Str "found"
    , Space
    , Str "there"
    , Space
    , Str "this"
    , Space
    , Str "missing"
    , Space
    , Str "element"
    , Space
    , Str "of"
    , Space
    , Str "utopian"
    , Space
    , Str "thinking"
    , Space
    , Str "for"
    , Space
    , Str "computing"
    , Space
    , Str "and"
    , Space
    , Str "digital"
    , Space
    , Str "media,"
    , Space
    , Str "a"
    , Space
    , Str "fertile"
    , Space
    , Str "critique"
    , Space
    , Str "of"
    , Space
    , Str "what"
    , Space
    , Str "computers"
    , Space
    , Str "have"
    , Space
    , Str "become"
    , Space
    , Str "in"
    , Space
    , Str "contrast"
    , Space
    , Str "to"
    , Space
    , Str "their"
    , Space
    , Str "great"
    , Space
    , Str "potential"
    , Space
    , Str "for"
    , Space
    , Str "being"
    , Space
    , Str "tools"
    , Space
    , Str "for"
    , Space
    , Str "thought"
    , Space
    , Str "and"
    , Space
    , Str "co-creation."
    , Space
    , Str "What\8217s"
    , Space
    , Str "more,"
    , Space
    , Str "there"
    , Space
    , Str "has"
    , Space
    , Str "been"
    , Space
    , Str "important"
    , Space
    , Str "and"
    , Space
    , Str "concrete"
    , Space
    , Str "research"
    , Space
    , Str "conducted"
    , Space
    , Str "within"
    , Space
    , Str "Ink"
    , Space
    , Str "and"
    , Space
    , Str "Switch"
    , Space
    , Str "for"
    , Space
    , Str "rich"
    , Space
    , Str "text"
    , Space
    , Str "collaborative"
    , Space
    , Str "writing\160"
    , Note
        [ Para
            [ Str "Geoffrey"
            , Space
            , Str "Litt,"
            , Space
            , Str "Sarah"
            , Space
            , Str "Lim,"
            , Space
            , Str "Martin"
            , Space
            , Str "Kleppmann,"
            , Space
            , Str "and"
            , Space
            , Str "Peter"
            , Space
            , Str "van"
            , Space
            , Str "Hardenberg."
            , Space
            , Str "2022."
            , Space
            , Str "Peritext:"
            , Space
            , Str "A"
            , Space
            , Str "CRDT"
            , Space
            , Str "for"
            , Space
            , Str "Collaborative"
            , Space
            , Str "Rich"
            , Space
            , Str "Text"
            , Space
            , Str "Editing."
            , Space
